ignore,code_post_gfx_mp,,
ignore,common_mp,,
col_map_mp,maps/mp/mp_physics_test.d3dbsp,,
sound,common,mp_physics_test,all_mp
sound,generic,mp_physics_test,all_mp
sound,voiceovers,mp_physics_test,all_mp
sound,multiplayer,mp_physics_test,all_mp
rawfile,maps/mp/mp_physics_test.gsc,,
weapon,mp/frag_grenade_mp,,
xmodel,prop_flag_neutral,,
xmodel,prop_flag_american,,
xmodel,prop_flag_opfor,,
weapon,mp/artillery_mp,,
material,hud_icon_nvg,,

rawfile,maps/_vehicle_lvt4.gsc,,
xmodel,vehicle_usa_tracked_lvt4_gunners
rawfile,vehicles/lvt4_mp
weapon,mp/lvt4_gunner_mp
