ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_flamethrower_test.d3dbsp

//material,compass_map_mp_flamethrower_test
//material,compass_overlay_map_flamethrower_test

sound,mp_dome,mp_dome,all_mp
sound,gemp_battlechatter,mp_dome,all_mp
sound,rump_battlechatter,mp_dome,all_mp
sound,multiplayer,mp_dome,all_mp

include,vehicles_drivable_mp

rawfile,maps/mp/mp_flamethrower_test.gsc
rawfile,clientscripts/mp/mp_flamethrower_test.csc

impactfx,mp_maps

rawfile,vision/default.vision
xmodel,skybox_ber1,,

include,mptypes_pacific,,

