include,flamethrower,,
include,flamethrower_ai,,
include,bayonet
include_console,splitscreen,,
include,common_banzai
include,common_player_us
ignore,code_post_gfx,,
ignore,common,,

localize,pel1,,

sound,common,pel1,all_sp
sound,generic,pel1,all_sp
sound,voiceovers,pel1,all_sp
sound,requests,pel1,all_sp
sound,character,pel1,all_sp
sound,weapons,pel1,all_sp
sound,projectiles,pel1,all_sp
sound,pel1,pel1,all_sp
sound,us_battlechatter,pel1,all_sp
sound,ja_battlechatter,pel1,all_sp

col_map_sp,maps/pel1.d3dbsp,,

rawfile,maps/pel1.gsc
rawfile,vehicles/corsair
rawfile,maps/createfx/pel1_fx.gsc
rawfile,maps/createart/pel1_art.gsc
rawfile,vehicles/buffalo
rawfile,vehicles/buffalo_players
rawfile,maps/_buffalo.gsc
rawfile,maps/_amtank.gsc
rawfile,maps/_model3.gsc
rawfile,maps/pel1_amb.gsc
rawfile,maps/pel1_anim.gsc
rawfile,maps/pel1_fx.gsc
rawfile,maps/pel1_status.gsc
rawfile,maps/_dpad_asset.gsc
rawfile,maps/_mortarteam.gsc
rawfile,maps/_truck.gsc
rawfile,animtrees/tank.atr
rawfile,vehicles/amtank
rawfile,shock/tankblast.shock
rawfile,maps/_aircraft.gsc
rawfile,maps/_planeweapons.gsc
rawfile,vision/pel1.vision
rawfile,vision/pel1_intro.vision
rawfile,vision/pel1_outro.vision
rawfile,maps/createart/pel1_art.gsc
rawfile,maps/_tree_snipers.gsc
rawfile,animtrees/tree_sniper.atr
rawfile,shock/lvt_exp.shock

rawfile,clientscripts/pel1.csc
rawfile,clientscripts/pel1_fx.csc
rawfile,clientscripts/createfx/pel1_fx.csc
rawfile,clientscripts/pel1_amb.csc
rawfile,clientscripts/_buffalo.csc
rawfile,clientscripts/_amtank.csc

weapon,sp/buffalo_Turret
weapon,sp/thompson
weapon,sp/type97_frag
weapon,sp/m8_white_smoke
weapon,sp/amtank_turret
weapon,sp/lvt4_gunner
weapon,sp/model3_Turret
weapon,sp/m1garand_bayonet
weapon,sp/allied_coaxial_mg
weapon,sp/ray_gun
weapon,sp/type100_smg_nosound
weapon,sp/rocket_barrage

// SRS 6/24/2008: viewmodel arms
xmodel,viewmodel_usa_marine_arms
// CCheng 6/25/2008: viewhands model for banzai
xmodel,viewmodel_usa_marine_player

xmodel,artillery_jap_triple25mm
xmodel,foliage_pacific_snapped_palms01
xmodel,foliage_pacific_snapped_palms04
xmodel,foliage_pacific_snapped_palms04a
xmodel,foliage_pacific_snapped_palms04b
xmodel,foliage_pacific_snapped_palms04c
xmodel,aircraft_bomb
xmodel,vehicle_usa_tracked_lvt4
xmodel,vehicle_usa_tracked_lvt4_dest
xmodel,vehicle_usa_aircraft_f4ucorsair_dist
xmodel,peleliu_aerial_rocket
xmodel,weapon_jap_mg_type92_notripod
xmodel,foliage_pacific_trees_palm_anim2

fx,vehicle/exhaust/fx_exhaust_lvt
fx,explosions/fx_mortarexp_dirt
fx,explosions/large_vehicle_explosion
fx,impacts/fx_bullet_dirt_lg
fx,vehicle/vexplosion/fx_vexplode_willyjeep
fx,weapon/rocket/fx_LCI_rocket_geotrail
fx,weapon/rocket/fx_lci_rocket_explosion_beach
fx,weapon/artillery/fx_artillery_jap_200mm_no_smoke 
fx,maps/pel1/fx_lci_rocket_debris_aftermath
fx,maps/pel1/fx_beach_bunker_explosion_lg
fx,maps/pel1/fx_beach_bunker_explosion_md
fx,maps/pel1/fx_bunker_dust_ceiling_impact
fx,maps/pel1/fx_bunker_dust_ceiling_impact_ambient
fx,maps/pel1/fx_smoke_crater_w
fx,maps/pel1/fx_smoke_rolling_thick
fx,maps/pel1/fx_smoke_rolling_thick2
fx,env/smoke/fx_smoke_artillery_barrage_w
fx,env/fire/fx_fire_rubble_detail
fx,env/fire/fx_fire_smoke_tree_brush_small_w
fx,env/fire/fx_fire_smoke_tree_brush_med_w
fx,env/fire/fx_fire_smoke_tree_trunk_med_w
fx,env/fire/fx_tree_fire_ash_embers
fx,env/fire/fx_fire_large_distant
fx,env/fire/fx_fire_xlarge_distant
fx,vehicle/treadfx/fx_treadfx_dust_brwn
fx,env/light/fx_ray_sun_small
fx,maps/pel1/fx_godray_small_short
fx,maps/pel1/fx_godray_small_short2
fx,env/water/fx_water_blood_cloud_player
fx,env/water/fx_water_blood_cloud_256x256
fx,env/water/fx_water_blood_cloud_512x512
fx,env/water/fx_water_blood_cloud_1024x1024
fx,env/water/fx_water_splash_tide_small
fx,env/water/fx_water_splash_tide_med
fx,env/water/fx_water_splash_tide_lrg
fx,vehicle/vexplosion/fx_vexplode_lvt_beach
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso
fx,weapon/rocket/fx_LCI_rocket_ignite_launch
fx,env/fire/fx_fire_flamethrower_outward_burst
