ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_test.d3dbsp
gfx_map,maps/mp/mp_test.d3dbsp
rawfile,maps/mp/mp_test.gsc
rawfile,maps/mp/mp_test_fx.gsc
xmodel,weapon_saw_MG_setup
sound,common,mp_overgrown,!all_mp
sound,generic,mp_overgrown,!all_mp
sound,voiceovers,mp_overgrown,!all_mp
sound,multiplayer,mp_overgrown,!all_mp

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer
