// Ignore section,
ignore,code_post_gfx
ignore,common_ignore
include,cod4_common
include,common_anims
include,common_animscripts
include,common_animtrees
include,common_localize
include,common_materials
include,common_mg42
include,common_scripts
include,common_clientscripts
include,common_vehicles
include,common_vision
include,common_player
include,common_online
include,flamethrower_configs,,

include_xenon,common_splitscreen,,
include_ps3,common_splitscreen,,

// Sound,,,
sound,common,,all_sp
sound,generic,,all_sp
sound,requests,,all_sp
sound,voiceovers,,all_sp

// String Table,,,
stringtable,maps/_collectible_items.csv,,
stringtable,mp/zombiemode.csv,,

// Misc,,,
rawfile,info/ai_lochit_dmgtable,,
rawfile,info/bullet_penetration_sp
rawfile,aim_assist/view_input_0.graph
rawfile,aim_assist/view_input_1.graph
rawfile,aim_assist/view_input_2.graph
rawfile,aim_assist/view_input_3.graph
rawfile,video/cin_levels.txt

//techset,effect_add_eyeoffset

// Weapons,
weapon,sp/defaultweapon
weapon,sp/default_vehicle_weapon
//weapon,sp/fraggrenade 			// MikeD: Moved to default_weapons.csv (include default_weapons.csv to your level if you want them.)
//weapon,sp/m8_white_smoke			// MikeD: Moved to defautlt_weapons.csv (include this if you want them.)
weapon,sp/colt 						// MikeD: Used for _laststand. (TEMP) Eventually this will be map specific.
weapon,sp/colt_dirty_harry 			// Austin: Replacement pistol used for _laststand. Activated with Dirty Harry cheat.
weapon,sp/syrette					// Austin: Used for reviving co-op teammates


// used to reset stats
rawfile,mp/stats_init.cfg
rawfile,mp/prestige_reset.cfg
rawfile,mp/playerstats_reset.cfg
rawfile,mp/playerstats_prestige_reset.cfg
rawfile,mp/class_assault.cfg
rawfile,mp/class_specops.cfg
rawfile,mp/class_heavygunner.cfg
rawfile,mp/class_demolitions.cfg
rawfile,mp/class_sniper.cfg
rawfile,mp/weapon_perk_challenge_reset.cfg


// Menus,
menufile,ui/hud.txt
menufile,ui/ingame.txt
menufile,ui/hud_splitscreen.txt

// FX,
impactfx,void
fx,impacts/flesh_hit_noblood			// MikeD: Used for gibs
fx,impacts/flesh_hit_body_nonfatal_hero	// jiko: blood effect played on hero characters
