localize,ber1,,

include_console,splitscreen,,
include,common_player_rus
ignore,code_post_gfx,,
ignore,common,,

include,destructible_mercedesw136
include,flamethrower
include,heavy_machine_gunners

col_map_sp,maps/ber1.d3dbsp,,

//lobby loadscreen,
material,loadscreen_ber1
material,tank_shell

sound,common,ber1,all_sp
sound,character,ber1,all_sp
sound,weapons,ber1,all_sp
sound,vehicles,ber1,all_sp
sound,generic,ber1,all_sp
sound,voiceovers,ber1,all_sp
sound,requests,ber1,all_sp
sound,projectiles,ber1,all_sp
sound,ber1,ber1,all_sp
sound,ru_battlechatter,ber1,all_sp
sound,ge_battlechatter,ber1,all_sp
sound,physics,ber1,all_sp
sound,destructibles,ber1,all_sp

rawfile,maps/ber1.gsc
rawfile,maps/ber1_anim.gsc
rawfile,maps/ber1_amb.gsc
rawfile,maps/ber1_callbacks.gsc
rawfile,maps/ber1_fx.gsc
rawfile,maps/ber1_status.gsc
rawfile,maps/ber1_event1.gsc
rawfile,maps/ber1_event2.gsc
rawfile,maps/ber1_asylum.gsc
rawfile,maps/ber1_tankride.gsc
rawfile,maps/ber1_util.gsc
rawfile,maps/pel2_util.gsc
rawfile,maps/createfx/ber1_fx.gsc
rawfile,maps/_t34.gsc
rawfile,vehicles/t34
rawfile,vehicles/t34_ber1
rawfile,shock/tankblast.shock
rawfile,shock/teargas.shock
rawfile,maps/_mgturret.gsc
rawfile,maps/_aircraft.gsc
rawfile,maps/createart/ber1_art.gsc
rawfile,clientscripts/ber1.csc
rawfile,clientscripts/ber1_fx.csc
rawfile,clientscripts/_t34.csc
rawfile,clientscripts/createfx/ber1_fx.csc
rawfile,clientscripts/ber1_amb.csc
rawfile,vision/ber1_default.vision
rawfile,vision/ber1.vision

rawfile,animtrees/tank.atr
rawfile,animtrees/ber1_asylum_gate.atr
rawfile,animtrees/ber1_crows.atr
rawfile,animtrees/ber1_asylum_door.atr
rawfile,animtrees/ber1_cafe_wall.atr
rawfile,animtrees/ber1_intro_house.atr
rawfile,animtrees/ber1_office_exit.atr
rawfile,animtrees/ber1_office_wall.atr
rawfile,animtrees/ber1_ruins_chimney.atr
rawfile,animtrees/ber1_traincar_door.atr

