ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_turret_test.d3dbsp
sound,common,mp_turret_test,all_mp
sound,generic,mp_turret_test,all_mp
sound,voiceovers,mp_turret_test,all_mp
sound,multiplayer,mp_turret_test,all_mp

rawfile,maps/mp/mp_turret_test.gsc
rawfile,clientscripts/mp/mp_turret_test.csc
rawfile,devgui_fx.cfg
menufile,ui_mp/patch_mp_menus.txt

material,decode_characters
material,decode_characters_glow





//These are the models you will need for the turrets

xmodel,mounted_usa_30cal_bipod_lmg
xmodel,mounted_ger_mg42_bipod_mg
xmodel,weapon_jap_mg_type92
xmodel,weapon_jap_mg_type92_notripod
xmodel,mounted_rus_dp28_bipod_lmg
viewmodel_mp_ptrs41

///////////////////////////////////////////////



fx,destructibles/fx_dest_fire_lg
fx,destructibles/fx_dest_fire_car_fade_40
fx,explosions/large_vehicle_explosion
fx,explosions/artilleryexp_dirt_brown
xmodel,dest_beetle_full


xmodel,char_usa_raider_player_body_rifle
xmodel,char_usa_raider_player_head_rifle
xmodel,char_usa_raider_player_body_cqb
xmodel,char_usa_raider_player_head_cqb
xmodel,char_usa_raider_player_body_assault
xmodel,char_usa_raider_player_head_assault
xmodel,char_usa_raider_player_body_lmg
xmodel,char_usa_raider_player_head_lmg
xmodel,char_usa_raider_player_body_smg
xmodel,char_usa_raider_player_head_smg
xmodel,char_jap_impinf_player_body_rifle
xmodel,char_jap_impinf_player_head_rifle
xmodel,char_jap_impinf_player_body_cqb
xmodel,char_jap_impinf_player_head_cqb
xmodel,char_jap_impinf_player_body_assault
xmodel,char_jap_impinf_player_body_lmg
xmodel,char_jap_impinf_player_head_lmg
xmodel,char_jap_impinf_player_body_smg
xmodel,char_jap_impinf_player_head_smg


















