name,sequence,file,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,volumefalloffcurve,probability,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,move_type,move_time,real_delay,distance_lpf,min_priority,max_priority,min_priority_threshold,max_priority_threshold,doppler
pa_audio_link_yes,,voiceovers\zombie\PA\link_count_yes_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_audio_act_pad_0,,voiceovers\zombie\PA\pad_active_1_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_audio_act_pad_2,,voiceovers\zombie\PA\pad_active_2_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_audio_act_pad_1,,voiceovers\zombie\PA\pad_active_3_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_audio_act_pad_all,,voiceovers\zombie\PA\pad_active_all_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pa_teleport_finish,,voiceovers\zombie\PA\teleport_end_00.wav,0.8,0.8,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pa_trap_inuse_wuen,,voiceovers\zombie\PA\trap_inuse_wuen_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_trap_inuse_warehouse,,voiceovers\zombie\PA\trap_inuse_ware_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_trap_inuse_bridge,,voiceovers\zombie\PA\trap_inuse_bridge_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_trap_active_wuen,,voiceovers\zombie\PA\trap_active_wuen_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_trap_active_warehouse,,voiceovers\zombie\PA\trap_active_ware_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_trap_active_bridge,,voiceovers\zombie\PA\trap_active_bridge_00.wav,0.75,0.75,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pa_level_start,,voiceovers\zombie\PA\level_start_00.wav,0.8,0.8,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
pa_power_on,,voiceovers\zombie\PA\power_on_00.wav,0.9,0.9,1,1,100,1250,3000,,,,,voice,,3d,,,,,,curve4,,,,,,curve2,,,,1,,,,,,,,,,yes,,40,80,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Easter Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phono_one,,voiceovers\zombie\dlc3\eggs\phono_one.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
phono_two,,voiceovers\zombie\dlc3\eggs\phono_two.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
phono_three,,voiceovers\zombie\dlc3\eggs\phono_three.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_one,,voiceovers\zombie\dlc3\eggs\radio_one.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_two,,voiceovers\zombie\dlc3\eggs\radio_five.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_three,,voiceovers\zombie\dlc3\eggs\radio_three.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_four,,voiceovers\zombie\dlc3\eggs\radio_two.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_five,,voiceovers\zombie\dlc3\eggs\radio_four.wav,1,1,1,1,200,800,,,,,,voice,,3d,streamed,,,,,curve3,,,,,,curve3,,,,0.8,,,,50,300,0.9,0,,,,,30,60,0.25,1,
radio_static,,SFX\Levels\zombie\maps\giant\radio_egg_loop.wav,0.35,0.35,1,1,50,150,,,,,,full_vol,,3d,,,looping,,,curve3,,,,,,curve3,,,,0.8,,,,,,,0.2,,,,,5,10,0.1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_cry_left,,SFX\Levels\nazi_zombie_sumpf\crying\cry_left.wav,0.55,0.85,1,1,100,650,,,,,,ambience,,3d,,,looping,,,,,,,,,curve3,,,,1,,,,,,,0,,,,,5,25,0.25,0.75,
amb_cry_right,,SFX\Levels\nazi_zombie_sumpf\crying\cry_right.wav,0.55,0.85,1,1,100,650,,,,,,ambience,,3d,,,looping,,,,,,,,,curve3,,,,1,,,,,,,0,,,,,5,25,0.25,0.75,
amb_singing,,SFX\Levels\nazi_zombie_sumpf\singing\singing_00.wav,0.7,0.7,0.9,1.1,50,1150,,,,,,full_vol,,3d,streamed,0.4,,,,curve2,,,pitch,,,curve3,,,,1,,,,,,,0,,,,,5,10,0.1,1,
meteor_loop,,SFX\Levels\nazi_zombie_sumpf\meteor\meteor_loop.wav,0.5,0.5,0.85,1.05,50,600,,,,,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,curve3,,,,1,,,,,,,0.3,,,,,5,10,0.1,1,
meteor_affirm,,SFX\Levels\zombie\maps\giant\meteor_affirm.wav,0.45,0.45,0.85,1.05,50,600,,,,,,full_vol,,3d,,,,,,curve2,,,pitch,,,curve3,,,,1,,,,,,,0.3,,,,,5,10,0.1,1,
door_bang,,SFX\Levels\zombie\maps\asylum\door\bang_##,0.75,0.95,1,1,100,900,,,,,,ambience,,3d,,,,,,curve4,,,,,,curve3,,,,1,,,,,,,0.2,,,,,5,25,0.25,0.75,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sam_fly_laugh,,voiceovers\zombie\sam\sam_fly_laugh.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,1000,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_fly_act_0,,voiceovers\zombie\sam\flytrap_activate_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_fly_act_1,,voiceovers\zombie\sam\flytrap_activate_01.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_fly_first,,voiceovers\zombie\sam\flytrap_first_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_fly_second,,voiceovers\zombie\sam\flytrap_second_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_fly_last,,voiceovers\zombie\sam\flytrap_last_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_nospawn,1,voiceovers\zombie\sam\tele_nospawn_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_nospawn,2,voiceovers\zombie\sam\tele_nospawn_01.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_nospawn,3,voiceovers\zombie\sam\tele_nospawn_02.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_furnace_2,,voiceovers\zombie\sam\monkey_furnace_00.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
sam_furnace_1,,voiceovers\zombie\sam\monkey_furnace_01.wav,1,1,1,1,,,,,,,,voice,,2d,streamed,,,,,,,,,,,,,,wpn_all,,,,,,,,,,,,,40,60,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
